step,month,stage,ps_equivalent_reservoir,paraibuna,simplicio,sta_branca,jaguari,lajes,ilha_dos_pombos,santana,funil,vigario,sobragi,fontes_a,sta_cecilia,tocos,nilo_pecanha,fontes_bc,picada,pereira_passos
1,1,1,0.9466731612690504,4611.86231839137,126.50000000000023,351.19999999999993,1141.5182731446957,294.770816,8.000000000000227,12.0,658.404,38.0,1.0000000000000284,467.0,6.0,2.0,0.0,37.999999999999986,7.000000000000014,17.000000000000057
2,2,1,0.9982621493089269,4732.0,126.5,373.15000000000003,1228.8983026943915,387.40016,8.0,11.999999999999943,698.3330000000001,38.000000000000114,1.0,467.0,6.0,2.0,-5.684341886080802e-14,37.99999999999997,7.0,16.999999999999943
3,3,1,1.0,4732.0,126.5,395.0999999999999,1236.0,445.35,8.0,12.0,788.175,38.00000000000023,1.0000000000001137,467.0,6.000000000000227,2.0,-5.684341886080802e-14,37.99999999999994,6.999999999999972,16.999999999999943
4,4,1,1.0,4732.0,126.50000000000023,439.0,1236.0,445.34999999999997,8.000000000000455,11.999999999999943,888.0000000000001,38.00000000000017,1.000000000000142,467.0,6.000000000000227,2.000000000000014,-1.1368683772161603e-13,37.99999999999993,6.999999999999957,17.0
5,5,1,1.0,4732.0,126.50000000000034,439.0,1236.0,445.35,8.000000000000227,11.999999999999943,888.0000000000001,38.00000000000017,1.000000000000142,467.0,6.000000000000227,2.000000000000014,-5.684341886080802e-14,37.99999999999993,6.999999999999957,17.0
6,6,1,1.0,4732.0,126.50000000000034,439.0,1236.0,445.34999999999997,8.000000000000227,11.999999999999943,888.0,38.00000000000017,1.000000000000142,467.0,6.000000000000227,2.000000000000014,-1.1368683772161603e-13,37.99999999999993,6.999999999999957,17.0
7,7,1,0.9684830238952175,4732.0,126.50000000000023,417.04999999999995,1236.0,445.35,8.000000000000114,11.999999999999943,751.8450873785345,38.00000000000017,1.0000000000001563,467.0,6.000000000000227,2.000000000000014,-5.684341886080802e-14,37.99999999999992,6.99999999999995,16.999999999999943
8,8,1,0.9137931484448624,4732.0,126.50000000000023,395.09999999999997,1236.0,445.35,8.000000000000114,11.999999999999886,517.4743313308627,38.00000000000023,1.000000000000142,467.0,6.000000000000227,2.000000000000014,0.0,37.99999999999992,6.999999999999943,16.999999999999943
9,9,1,0.8818601896838663,4718.969618953104,126.50000000000011,285.14,1236.0,445.3500000000001,8.000000000000114,11.99999999999983,464.5,38.00000000000023,1.000000000000142,467.0,6.000000000000227,2.000000000000014,-5.684341886080802e-14,37.999999999999915,6.99999999999995,16.999999999999886
10,10,1,0.8703315466650458,4669.924465822438,126.50000000000011,285.14,1236.0,445.35,8.000000000000227,11.99999999999983,464.5,38.00000000000023,1.000000000000142,467.0,6.000000000000114,2.000000000000014,0.0,37.999999999999915,6.999999999999943,17.0
