step,month,stage,ps_equivalent_reservoir,paraibuna,simplicio,sta_branca,jaguari,lajes,ilha_dos_pombos,santana,funil,vigario,sobragi,fontes_a,sta_cecilia,tocos,nilo_pecanha,fontes_bc,picada,pereira_passos
1,1,1,0.9466731612690504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4210854715202004e-14,0.0,0.0
2,2,1,0.9982621493089269,0.0,0.0,0.0,0.0,0.0,0.0,5.684341886080802e-14,0.0,0.0,0.0,0.0,0.0,0.0,5.684341886080802e-14,2.842170943040401e-14,0.0,5.684341886080802e-14
3,3,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.684341886080802e-14,5.684341886080802e-14,0.0,5.684341886080802e-14
4,4,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.684341886080802e-14,0.0,0.0,0.0,0.0,0.0,0.0,1.1368683772161603e-13,7.105427357601002e-14,0.0,0.0
5,5,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.684341886080802e-14,0.0,0.0,0.0,0.0,0.0,0.0,5.684341886080802e-14,7.105427357601002e-14,0.0,0.0
6,6,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.684341886080802e-14,0.0,0.0,0.0,0.0,0.0,0.0,1.1368683772161603e-13,7.105427357601002e-14,0.0,0.0
7,7,1,0.9684830238952175,0.0,0.0,0.0,0.0,0.0,0.0,5.684341886080802e-14,0.0,0.0,0.0,0.0,0.0,0.0,5.684341886080802e-14,7.815970093361102e-14,0.0,5.684341886080802e-14
8,8,1,0.9132171689653088,0.0,0.0,0.0,0.0,0.0,0.0,5.684341886080802e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.815970093361102e-14,0.0,1.1368683772161603e-13
9,9,1,0.876870000878081,0.0,0.0,0.0,0.0,0.0,0.0,5.684341886080802e-14,0.0,0.0,0.0,0.0,0.0,0.0,5.684341886080802e-14,7.105427357601002e-14,0.0,5.684341886080802e-14
10,10,1,0.8613570869216364,0.0,0.0,0.0,0.0,0.0,0.0,5.684341886080802e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.815970093361102e-14,0.0,5.684341886080802e-14
