step,month,stage,ps_equivalent_reservoir,paraibuna,simplicio,sta_branca,jaguari,lajes,ilha_dos_pombos,santana,funil,vigario,sobragi,fontes_a,sta_cecilia,tocos,nilo_pecanha,fontes_bc,picada,pereira_passos
1,1,1,0.9466731612690504,10.0,285.2737131,31.162181614721227,4.0,5.5,673.2367399999999,176.0,310.060426650044,144.0,83.342781,5.5,160.0,24.0,132.2345376,31.5624312,41.0820828,176.01601702508958
2,2,1,0.9982621493089269,117.8952303,285.2737131,134.0564688,4.0,5.5,673.2367399999999,190.0,353.6120007,144.0,83.342781,5.5,160.0,25.0,132.2345376,31.5624312,41.0820828,190.0127314814815
3,3,1,1.0,117.8952303,285.2737131,133.07560480176124,36.86789046705713,13.39881123058543,673.2367399999999,182.99999999999997,353.6120007,144.0,83.342781,13.39881123058543,160.0,25.0,132.2345376,31.5624312,41.0820828,190.90291816009554
4,4,1,1.0,80.13196857610497,285.2737131,75.64541809739433,17.687441236735832,39.68064814814818,673.2367399999999,185.00000000000003,333.8745422221922,144.0,83.342781,15.7812156,160.0,25.0,132.2345376,31.5624312,41.0820828,219.159614197531
5,5,1,1.0,59.37935631077348,274.3971387133659,67.61803090328218,17.131851481025983,25.40996415770609,450.9433752725057,173.0,212.21752933537323,144.0,63.1244002979449,15.7812156,160.0,18.0,132.2345376,29.0,30.866412693404875,192.87367980884113
6,6,1,1.0,48.591227572927984,154.21934057978325,55.703637083938446,17.0334055161631,16.2639814814815,311.8415010736104,168.0,157.42339234327073,144.0,55.12712107601873,15.7812156,160.0,12.0,132.2345376,24.0,26.85992200194466,178.7230015432099
7,7,1,0.9684830238954484,40.907509442634975,148.63591874817607,55.27027918686795,12.018933388966955,10.365161290322558,294.17260930970536,163.89473684187004,195.99999999962753,144.0,43.104203977515304,10.365161290322558,157.89473684187004,8.0,132.2345376,19.894736841870042,20.856914550992002,168.71293576660116
8,8,1,0.9137235720493316,38.20740006273384,123.25028180710899,51.7021418183281,9.988933388966966,9.500770609318998,258.86145265537664,163.38149144160477,203.1873614492075,144.0,42.08251215792918,9.500770609318998,157.38149144160474,7.0,132.2345376,19.381491441604766,20.85444241479896,167.32735315008742
9,9,1,0.8809497449907459,52.284352841583825,118.85650722636927,101.27513608734779,14.473236165583321,10.669074074074068,256.41021093007294,158.13960005961962,191.88770009439764,144.0,43.14507385825787,10.669074074074066,152.13960005961957,8.0,132.2345376,14.139600059619625,19.876516759492432,163.2744843188789
10,10,1,0.8685033155703707,79.92424769239997,183.9789753691814,88.83139290738517,15.291975246837652,17.02480286738352,339.507613362013,159.69926656674014,194.1905053973385,144.0,55.19256330082915,15.7812156,151.69926656674014,12.0,132.2345376,15.699266566740109,23.90297399378018,171.2070876539563
