step,month,stage,ps_equivalent_reservoir,paraibuna,simplicio,sta_branca,jaguari,lajes,ilha_dos_pombos,santana,funil,vigario,sobragi,fontes_a,sta_cecilia,tocos,nilo_pecanha,fontes_bc,picada,pereira_passos
1,1,1,0.9466731612690504,8.22243721887065,265.262299551538,10.54410024369704,2.1911262911407947,0.0,165.2591987259968,-78.496,176.77869433017625,0.0,54.919356171337256,13.91225,-30.560000000000002,0.0,348.2830712549774,79.8371697204,45.09580075373632,55.536266583705995
2,2,1,0.9982621493089269,87.93527468842284,265.262299551538,49.53462365760423,2.455745774361189,0.0,165.2591987259967,-84.74,203.93000694178144,0.0,54.919356171337256,13.91225,-30.560000000000002,0.0,348.2830712549774,79.8371697204,45.09580075373632,59.810301118651424
3,3,1,1.0,87.93527468842284,265.262299551538,49.753833206741135,20.44295102990851,0.0,165.2591987259967,-81.618,207.38004079345527,0.0,54.919356171337256,33.89229300776584,-30.560000000000002,0.0,348.2830712549774,79.8371697204,45.09580075373632,60.08212838345694
4,4,1,1.0,60.17936994034547,265.262299551538,29.488696183501695,9.958853449403012,0.0,165.25919872599695,-82.51000000000002,199.60342572321824,0.0,54.919356171337256,39.9185848602,-30.560000000000002,0.0,348.2830712549774,79.8371697204,45.09580075373632,68.71058866131186
5,5,1,1.0,44.92625082362868,255.2192636389395,26.492480583611965,9.655166234174335,0.0,112.20596169766782,-77.158,128.0420939821596,0.0,41.59658588156869,39.9185848602,-30.560000000000002,0.0,348.2830712549774,73.3555,33.92879889686068,60.68391985195676
6,6,1,1.0,36.9970026605081,144.25142582083336,22.045442990741023,9.601355341132379,0.0,79.00746874217374,-74.928,95.8109769942321,0.0,36.326830821212575,39.9185848602,-30.560000000000002,0.0,348.2830712549774,60.708,29.549204751371654,56.36287095232803
7,7,1,0.9684830238952175,31.349488679994593,139.09589578211572,21.29837629431973,6.860428136302324,0.0,74.79055518778038,-73.09705263157898,113.27408461279862,0.0,28.40440789938034,26.21867548387091,-30.157894736842117,0.0,348.2830712549774,50.323736842105404,22.98716871730383,53.30619883412548
8,8,1,0.9132171689653088,29.36491490811342,115.93216441335534,19.381255765000024,5.750823359434982,0.0,66.4345370482205,-73.09705263157896,108.88469349461224,0.0,27.731170728715234,24.032199256272406,-30.15789473684211,0.0,348.2830712549774,50.32373684210532,22.984466364039672,53.03982207835322
9,9,1,0.8748871766049926,46.87919808342863,114.69854601663135,38.666123866026005,8.201958227342875,0.0,66.57929299682729,-73.09705263157893,105.18082007265622,0.0,28.431338841127225,26.987422870370352,-30.157894736842106,0.0,348.2830712549774,50.32373684210504,21.915471624121025,53.402901818293685
10,10,1,0.8562657539399952,66.82047773858118,175.06745714919592,33.968922647477626,8.649483742400896,0.0,86.47288501397989,-73.98905263157897,106.94548608022049,0.0,36.369953549053584,39.9185848602,-30.15789473684211,0.0,348.2830712549774,55.3827368421054,26.316891691796638,55.959660497132255
11,11,1,0.8926528222793023,28.737838248038223,167.00466991456483,17.444974076443142,12.311330319225057,0.0,85.38717570256989,-75.77305263157893,83.57124722921776,0.0,43.63768798164182,39.9185848602,-30.157894736842106,0.0,348.2830712549774,65.50073684210503,31.81375888879522,59.07398781113172
12,12,1,1.0,62.047453991934916,265.262299551538,27.230647296340216,22.277452294994685,0.0,139.57184226571067,-78.496,144.09341193666413,0.0,51.5432795719948,39.9185848602,-30.560000000000002,0.0,348.2830712549774,79.8371697204,32.91450908330851,63.39424703323772
13,1,1,0.9999999999999998,87.93527468842284,265.262299551538,45.05381460514404,32.09365073247919,0.0,165.2591987259972,-78.94200000000001,202.39668843080122,0.0,54.919356171337256,39.9185848602,-30.560000000000002,0.0,348.2830712549774,79.8371697204,45.09580075373632,65.28201752074283
14,2,1,1.0,74.58273824630997,265.262299551538,38.321891825538984,31.936191316188687,0.0,165.25919872599746,-77.158,203.93000694178144,0.0,54.919356171337256,39.9185848602,-30.560000000000002,0.0,348.2830712549774,73.3555,45.09580075373632,61.022252107966516
15,3,1,1.0,87.93527468842284,265.262299551538,48.63408569957437,30.637857608324463,0.0,165.25919872599772,-78.94200000000001,207.38004079345527,0.0,54.919356171337256,39.9185848602,-30.560000000000002,0.0,348.2830712549774,79.8371697204,45.09580075373632,64.55137249811995
16,4,1,1.0,49.88940427704554,188.98216653523392,23.516709478612427,14.331680156269385,0.0,94.70529558348326,-77.15800000000002,112.54656935004817,0.0,46.88794212998514,39.9185848602,-30.560000000000002,0.0,348.2830712549774,73.35550000000013,40.497458657826584,60.46587288868796
17,5,1,1.0,55.951214034306886,205.35761418920418,32.83771645755669,23.86685303149014,0.0,97.40884573431686,-77.158,135.68898001493787,0.0,42.25552936898727,39.9185848602,-30.560000000000002,0.0,348.2830712549774,73.3555,33.92879889686068,60.68391985195676
18,6,1,1.0,41.40698794477936,175.64579769659238,25.031436343185582,13.427578709640478,0.0,88.31533200944426,-74.928,133.45718515560276,0.0,40.280491745724014,39.9185848602,-30.560000000000002,0.0,348.2830712549774,60.708,31.73545425636816,56.36287095232803
19,7,1,0.9734429664884745,32.084486227373084,92.00433796847697,21.67162546337526,9.046841489735531,0.0,61.18675502792556,-73.09705263157892,108.214693168277,0.0,30.381238361636058,26.21867548387091,-30.1578947368421,0.0,348.2830712549774,50.32373684210511,25.17341822230035,53.30619883412546
20,8,1,0.9319003948021004,34.50989773976315,93.7714313245841,22.367249117444555,9.030443389584793,0.0,60.46795803074084,-73.09705263157895,106.67439691571164,0.0,26.41328375387809,26.561699256272416,-30.157894736842106,0.0,348.2830712549774,50.32373684210519,24.077591116537928,53.345181921783734
21,9,1,0.8821515524033521,33.8114202776475,110.08172662313736,31.60317426104762,8.201958227342875,0.0,64.43132455053511,-72.20505263157894,106.94548608022049,0.0,26.454508378871502,21.92842287037039,-30.157894736842106,0.0,348.2830712549774,45.264736842105044,21.915471624121025,52.18146244457166
22,10,1,0.8478308785693099,79.1443288117446,163.9645905020128,39.54297331322906,9.196087080759199,0.0,82.17113248817193,-73.07842190956805,105.73013680395499,0.0,35.05206657421645,27.887238853046618,-30.14991610925448,0.0,348.2830712549774,50.218072242718364,26.316891691796638,53.504025977588924
23,11,1,0.8663172406084086,39.0334837401554,201.9243130668929,22.859181680288337,11.764726980866786,0.0,94.41290499248825,-74.74179132165514,86.8097693106121,0.0,42.97874449422325,39.9185848602,-30.0982559247447,0.0,348.2830712549774,59.651912888176305,35.09313314628999,57.14648163890232
24,12,1,0.9904397983230866,21.57056831726708,265.262299551538,7.935058258912579,25.557072325144492,0.0,165.25919872599772,-77.60399999999998,96.4446662509907,0.0,54.919356171337256,39.9185848602,-30.560000000000002,0.0,348.2830712549774,75.88499999999986,45.09580075373632,61.86744781608514
25,1,1,1.0,63.69064856049286,265.26229955153804,25.239133276224962,22.2547906420298,0.0,165.25919872599772,-81.618,193.76774281674943,0.0,54.919356171337256,39.9185848602,-30.560000000000002,0.0,348.2830712549774,79.8371697204,45.09580075373632,68.03025611161743
26,2,1,1.0,48.12282654068183,265.26229955153804,23.765174232371464,15.53809116543972,0.0,135.500725865599,-76.266,121.44094035330471,0.0,54.919356171337256,39.9185848602,-30.560000000000002,0.0,348.2830712549774,68.29650000000001,45.09580075373632,58.579373360522396
27,3,1,1.0,44.9987858508582,259.7710704208195,22.506643865684083,14.239757457575454,0.0,115.05788898809128,-76.712,105.03907247172874,0.0,54.919356171337256,39.9185848602,-30.560000000000002,0.0,348.2830712549774,70.82600000000001,45.09580075373632,59.97097484666222
28,4,1,0.9324686350621653,33.719458234717195,181.808294883731,13.438981914111828,9.958853449403012,0.0,87.60046535026122,-74.43505263157894,105.4778970224057,0.0,42.275337718055134,39.664199490740735,-30.157894736842106,0.0,348.2830712549774,57.912236842105045,37.21808440033181,55.85333209581648
29,5,1,0.8846598458975627,30.226299876057475,162.40811800965614,26.99267165606941,10.201769572532637,0.0,81.05703950081622,-72.7897752798554,106.30381965943465,0.0,35.666094494801534,31.391004336917632,-30.026302866485153,0.0,348.2830712549774,48.58100576321575,29.556299886867635,53.723478621412404
30,6,1,0.8216821431964455,87.05333763983046,130.27519913838944,48.82664435559388,7.414941987699193,0.0,70.14442423467273,-70.4964309519332,103.6225799913791,0.0,31.05528292186399,25.96274115740744,-29.23517558703867,0.0,348.2830712549774,35.57424684510094,26.269830493876874,51.496579087553926
31,7,1,0.7551582813849673,86.13559916152354,124.16032429300307,48.41692300058864,10.578790806217928,0.0,58.996978978932205,-69.4588338107828,105.57339038134182,0.0,32.35806882389178,21.15967548387094,-28.790823448115503,0.0,348.2830712549774,29.689489068105598,25.17341822230035,50.204524148420795
32,8,1,0.6829779168331173,46.89856508408695,92.40505063176849,34.92259662629601,32.225806397261884,0.0,49.61360862010328,-68.01536502646913,100.5493340627799,0.0,27.731170728715234,18.973199256272384,-28.363656322994625,0.0,348.2830712549774,21.502820256622524,21.891341611541414,48.949857253691455
33,9,2,0.627773804781235,85.03454225140707,109.94204905917799,44.904646970234126,5.042677863482316,0.0,53.89404282331726,-68.39396708343787,101.24190602014534,0.0,31.067112790801513,24.457922870370375,-28.143793078333264,0.0,348.2830712549774,23.650071160439655,21.915471624121025,49.87751178064643
34,10,2,0.5832545634022317,84.2543741836023,165.9032284667445,43.589984754791374,2.056280405815441,0.0,81.7175623273612,-68.24852616287798,90.59528808095507,0.0,36.369953549053584,32.94623885304658,-27.89050784105312,0.0,348.2830712549774,22.82519939237631,24.13064218680012,50.80789317791409
35,11,1,0.5786699638427558,39.93282045407038,192.41254368321054,23.50940186120509,11.020782250454506,0.0,90.52240561470437,-68.26749131474597,88.68173746015,0.0,38.366140082293235,39.9185848602,-27.707629688601976,0.0,348.2830712549774,22.932760718945904,26.34813512630393,51.797686331857484
36,12,1,0.6828899791860414,5.432089200003993,265.26229955153804,4.909147963548028,2.160448771181208,0.0,149.73962166803642,-70.5603159742028,75.93689198815379,0.0,54.919356171337256,39.9185848602,-27.734534419445588,0.0,348.2830712549774,35.936572324542496,45.09580075373632,56.43417599628363
