step,month,stage,ps_equivalent_reservoir,paraibuna,simplicio,sta_branca,jaguari,lajes,ilha_dos_pombos,santana,funil,vigario,sobragi,fontes_a,sta_cecilia,tocos,nilo_pecanha,fontes_bc,picada,pereira_passos
1,1,1,0.9466731612690504,10.0,285.2737131,31.162181614721227,4.0,5.5,673.2367399999999,176.0,310.060426650044,144.0,83.342781,5.5,160.0,24.0,132.2345376,31.5624312,41.0820828,176.01601702508958
2,2,1,0.9982621493089269,117.8952303,285.2737131,134.0564688,4.0,5.5,673.2367399999999,190.0,353.6120007,144.0,83.342781,5.5,160.0,25.0,132.2345376,31.5624312,41.0820828,190.0127314814815
3,3,1,1.0,117.8952303,285.2737131,133.07560480176124,36.86789046705713,13.39881123058543,673.2367399999999,182.99999999999997,353.6120007,144.0,83.342781,13.39881123058543,160.0,25.0,132.2345376,31.5624312,41.0820828,190.90291816009554
4,4,1,1.0,80.13196857610497,285.2737131,75.64541809739433,17.687441236735832,39.68064814814818,673.2367399999999,185.00000000000003,333.8745422221922,144.0,83.342781,15.7812156,160.0,25.0,132.2345376,31.5624312,41.0820828,219.159614197531
5,5,1,1.0,59.37935631077348,274.3971387133659,67.61803090328218,17.131851481025983,25.40996415770609,450.9433752725057,173.0,212.21752933537323,144.0,63.1244002979449,15.7812156,160.0,18.0,132.2345376,29.0,30.866412693404875,192.87367980884113
6,6,1,1.0,48.591227572927984,154.21934057978325,55.703637083938446,17.0334055161631,16.2639814814815,311.8415010736104,168.0,157.42339234327073,144.0,55.12712107601873,15.7812156,160.0,12.0,132.2345376,24.0,26.85992200194466,178.7230015432099
7,7,1,0.9684830238952175,40.907509442634975,148.63591874831332,55.27027918686795,12.018933388966955,10.365161290322558,294.17260930984264,163.89473684210532,196.00000000000006,144.0,43.104203977515304,10.365161290322558,157.89473684210532,8.0,132.2345376,19.894736842105317,20.856914550992002,168.71293576683644
8,8,1,0.9137699563125549,38.20740006273384,123.22285873010918,51.7021418183281,9.988933388966966,9.500770609318998,258.8340295783768,163.33448045246212,203.11292738306506,144.0,42.08251215792918,9.500770609318998,157.33448045246215,7.0,132.2345376,19.334480452462117,20.85444241479896,167.28034216094477
9,9,1,0.8815569549123602,51.287750816686945,118.51761967731238,100.27853406245092,14.473236165583321,10.669074074074068,256.07132338101604,157.55864997552197,190.96786246124316,144.0,43.14507385825787,10.669074074074066,151.55864997552197,8.0,132.2345376,13.558649975521973,19.876516759492432,162.6935342347812
10,10,1,0.8697255816804292,78.94717864328442,183.61900256161255,87.8543238582696,15.291975246837652,17.02480286738352,339.1476405544441,159.08217032519343,193.21343634822296,144.0,55.19256330082915,15.7812156,151.08217032519346,12.0,132.2345376,15.082170325193403,23.90297399378018,170.58999141240963
